pointer_offsets;pointer_value;separators;extract
0xC298A0;0x0094B92C;00 00 00 00;<|相手|あいて|>が<|選|えら|>んでいます
0xC298BC,0xDB02A4;0x0094B960;00 00;またよろしくお<|願|ねが|>いします
0xC298A8,0xDB0290;0x0094B988;00 00;いいファイトでした
0xC298A4,0xDB028C;0x0094B99C;00 00;ありがとうございました
0xC298D8,0xDB02C0;0x0094B9B4;00 00;<|負|ま|>けました
0xC298B8,0xDB02A0;0x0094B9CC;00 00 00 00;<|勉強|べんきょう|>になりました
0xC298C8,0xDB02B0;0x0094B9F4;00 00 FF FF;<|退却|たいきゃく|>ゥー
0x5C8824;0x0094BA14;00 00;無線通信がOFFになっているため†通信できません。††無線通信をONにして下さい。
0xC29AB4;0x0094BA68;00 00 00 00;<|通信|つうしん|>アバターを<|変更|へんこう|>しますか？
0xC29AB8;0x0094BAAC;00 00 FF FF;<|変更|へんこう|>するアバターを<|選|えら|>んで<|下|くだ|>さい
0xC29B6C;0x0094BAFC;00 00 00 00;このデッキはクランファイトで<|使用|しよう|>できません。†<|警告文|けいこくぶん|>は、オプションでON/OFFできます。
0xC29B70;0x0094BB80;00 00 00 00;ﾌｧｰｽﾄｳﾞｧﾝｶﾞｰﾄﾞが設定されていません。†このままデッキ編集を抜けますか？
0xC29B4C,0xC29CDC;0x0094BBD8;00 00;デッキ<|内|ない|>のカードを５０<|枚以下|まいいか|>にして<|下|くだ|>さい
0xC29B50;0x0094BC30;00 00 00 00;すでに<|同名|どうめい|>のカードが４<|枚入|まいはい|>っています
0xC29B58;0x0094BC7C;00 00 00 00;すでに<|守護者|センチネル|>のカードが４<|枚入|まいはい|>っています
0xC29B54;0x0094BCCC;00 00;すでに<|同名|どうめい|>のカードが１６<|枚入|まいはい|>っています
0xC29B68;0x0094BD18;00 00 00 00;エクストリーム<|用|よう|>のデッキに<|代|か|>わりました
0xC29B74;0x0094BD5C;00 00;デッキ新規
0xC29B5C;0x0094BD68;00 00;このカードはこれ<|以上|いじょう|><|所持|しょじ|>していません
0xC29B64;0x0094BDB0;00 00;クランファイトではＦＶに<|使用|しよう|>できません
0xC29B60;0x0094BDE8;00 00 FF FF;ｵﾌﾟｼｮﾝによりｴｸｽﾄﾘｰﾑﾌｧｲﾄﾃﾞｯｷにできません
0xC29BB4;0x0094BE28;00 00 00 00;デッキを<|入|はい|>ってきた<|状態|じょうたい|>に<|戻|もど|>しますか？
0xC29BB8;0x0094BE80;00 00 00 00;デッキを<|空|から|>にしますか？
0xC29BB0;0x0094BEA8;00 00 FF FF;<|絞|しぼ|>り<|込|こ|>みの<|条件|じょうけん|>をリセットしますか？
0xC29C2C;0x0094BEFC;00 00 00 00;デッキ<|名|めい|>は、<|通信|つうしん|>ファイトやすれちがい<|通信|つうしん|>†により<|多|おお|>くの<|人|ひと|>の<|目|め|>に<|触|ふ|>れる<|可能性|かのうせい|>があります。††<|他|ほか|>の<|人|ひと|>が<|不快|ふかい|>になる<|内容|ないよう|>、<|違法|いほう|>な<|内容|ないよう|>、†<|他人|たにん|>の<|権利|けんり|>を<|侵害|しんがい|>する<|内容|ないよう|>、<|個人情報|こじんじょうほう|>などを†<|使用|しよう|>しないで<|下|くだ|>さい。
0xC29BF8;0x0094C114;00 00;<|現在|げんざい|>のデッキについて<|設定|せってい|>を<|行|おこな|>います
0xC29BFC;0x0094C16C;00 00;<|空|から|>の<|状態|じょうたい|>からデッキを<|作成|さくせい|>します
0xC29C1C;0x0094C1C0;00 00 00 00;プレイマットのデザインを<|設定|せってい|>します
0xC29C18;0x0094C1F8;00 00 00 00;スリーブのデザインを<|設定|せってい|>します
0xC29C28;0x0094C22C;00 00 00 00;スタンドアップの<|音声|おんせい|>を<|変更|へんこう|>します
0xC29C14;0x0094C274;00 00;<|現在、設定中|げんざい　せっていちゅう|>のデッキの<|名前|なまえ|>を<|変更|へんこう|>します
0xC29C24;0x0094C2E0;00 00;デッキのアイコンを<|変更|へんこう|>します
0xC29C08;0x0094C310;00 00 00 00;デッキカスタマイズのオプションを<|変更|へんこう|>します
0xC29C20;0x0094C350;00 00;アバターを<|変更|へんこう|>します
0xC29C10;0x0094C378;00 00;<|現在、設定中|げんざい　せっていちゅう|>のデッキを<|編集|へんしゅう|>します
0xC29C04;0x0094C3D0;00 00;カードの<|組合|くみあわ|>せを<|登録|とうろく|>します
0xC29C00;0x0094C410;00 00;カードの<|組合|くみあわ|>せを<|読|よ|>み<|込|こ|>みます
0xC29C68;0x0094C458;00 00;アイコンを<|選|えら|>んで<|下|くだ|>さい
0xC29CEC;0x0094C48C;00 00;<|現在|げんざい|>のデッキはファイトでは<|使|つか|>えません。†<|他|ほか|>のレシピを<|読|よ|>み<|込|こ|>みますか？
0xC29CD8;0x0094C518;00 00;デッキ<|内|ない|>のカードを５０<|枚|まい|>にして<|下|くだ|>さい
0xC29CE8;0x0094C568;00 00 00 00;トリガーを１６<|枚|まい|>にして<|下|くだ|>さい
0xC29CE4;0x0094C5A4;00 00 00 00;ヒールトリガーを４<|枚以下|まいいか|>にして<|下|くだ|>さい
0xC29CE0;0x0094C5EC;00 00;Ｇデッキ<|内|ない|>のカードを８<|枚以下|まいいか|>にして<|下|くだ|>さい
0xC29D28;0x0094C644;00 00 FF FF;<|対戦相手|たいせんあいて|>がデッキを<|選|えら|>んでいます
0xC29E44;0x0094C68C;00 00;このレシピを<|使|つか|>いますか？
0xC29E2C;0x0094C6B4;00 00;<|今|いま|>のデッキの<|内容|ないよう|>を<|登録|とうろく|>しますか？
0xC29E34;0x0094C708;00 00 00 00;<|相手|あいて|>のデッキレシピの<|内容|ないよう|>を<|登録|とうろく|>しますか？
0xC29E40;0x0094C768;00 00 00 00;このレシピを<|削除|さくじょ|>しますか？
0xC29E30;0x0094C798;00 00;<|今|いま|>のデッキの<|内容|ないよう|>を<|上書|うわが|>きしますか？
0xC29E38;0x0094C7EC;00 00 00 00;<|相手|あいて|>のデッキレシピの<|内容|ないよう|>を<|上書|うわが|>きしますか？
0xC29E3C;0x0094C84C;00 00 00 00;このレシピの<|内容|ないよう|>を<|読|よ|>み<|込|こ|>みますか？
0xC29E20;0x0094C89C;00 00;<|未設定|みせってい|>
0xC29E48;0x0094C8B8;00 00 00 00;あと1<|分|ぷん|><|経|た|>つと、<|今|いま|>のデッキが†<|選択|せんたく|>されます
0xC29E4C;0x0094C920;00 00;あと1<|分|ぷん|><|経|た|>つと、デッキレシピが†<|自動|じどう|>で<|選択|せんたく|>されます
0xC29E54;0x0094C990;00 00 00 00;ｵﾌﾟｼｮﾝによりｴｸｽﾄﾘｰﾑﾌｧｲﾄﾃﾞｯｷを†読み込むことができません
0xC29E50;0x0094C9E0;00 00;エクストリームファイト<|用|よう|>のデッキは†<|使用|しよう|>することができません
0xC29E28;0x0094CA3C;00 00;他のファイターのデッキ
0xC29E90;0x0094CA54;00 00 FF FF;レギュレーション
0xC29FA8;0x0094CA68;00 00;<|変更|へんこう|>する<|音声|おんせい|>を<|選|えら|>んで<|下|くだ|>さい
0xC34304,0xC3438C,0xCB297C,0xCB2A04,0xCB9F6C,0xCB9FF4,0xCBB28C,0xCBB314,0xD9FF64,0xDA15CC,0xDA15D4,0xDA167C,0xDA16DC,0xDA1A2C,0xDA1A8C,0xDA1AC4,0xDA1AE4,0xDA1B4C;0x0094CAC4;00 00 00 00;ブラスター・ブレード・探索者
0xCB2BCC,0xCB2CCC,0xCB4EAC,0xCB4F34,0xCBC6CC,0xCBC6FC,0xCBC7CC,0xCBC7FC,0xCC431C,0xCC434C,0xCC441C,0xCC444C,0xCC94DC,0xCC9564,0xCD5DBC,0xCD5DEC,0xCD5F44,0xCD5F74,0xCD9A4C,0xCD9A7C,0xCD9BD4,0xCD9C04,0xCDA92C,0xCDA95C,0xCDAAB4,0xCDAAE4,0xD1F71C,0xD1F81C,0xD1F894,0xD3ACBC,0xD3ACEC,0xD3ADDC,0xD3AE44,0xD9FF5C,0xD9FF74,0xD9FF7C,0xD9FF84,0xDA1534,0xDA158C,0xDA15C4,0xDA161C,0xDA1624,0xDA1684,0xDA16E4,0xDA174C,0xDA17CC,0xDA17D4,0xDA187C,0xDA190C,0xDA1914,0xDA1A1C,0xDA1A84,0xDA1ABC,0xDA1AD4,0xDA1B3C,0xDA1B54,0xDA265C,0xDA29BC,0xDA29CC,0xDA2A2C;0x0094CAE4;00 00;探索者
0xC35EB4,0xC35FB4,0xC36504,0xC3658C,0xC7DE84,0xC7DF94,0xC7EF84,0xC7F00C,0xC8020C,0xC80294,0xC851CC,0xC852DC,0xC8F45C,0xC8F4E4,0xC9075C,0xC907E4,0xC967A4,0xC9682C,0xCA0CDC,0xCA0D64,0xCA85FC,0xCA8684,0xCAA39C,0xCAA4AC,0xCAB4BC,0xCAB5BC,0xCAEA44,0xCAEACC,0xCB15D4,0xCB16E4,0xCBB5CC,0xCBB754,0xCBC90C,0xCBCA0C,0xCBDE1C,0xCBDEA4,0xCC321C,0xCC33A4,0xCC4A8C,0xCC4C14,0xCC4C9C,0xCC4D24,0xCD5FDC,0xCD6164,0xCD772C,0xCD783C,0xCD9C6C,0xCD9DF4,0xCE014C,0xCE01D4,0xD201AC,0xD20234,0xD3290C,0xD32A1C,0xD370C4,0xD371D4,0xD9FEC4,0xD9FECC,0xD9FED4,0xD9FEDC,0xD9FEE4,0xD9FFB4,0xD9FFCC,0xD9FFD4,0xD9FFDC,0xD9FFE4,0xD9FFEC,0xDA0B7C,0xDA0B9C,0xDA0BDC,0xDA0BE4,0xDA0CB4,0xDA0CEC,0xDA0CFC,0xDA0E7C,0xDA0ECC,0xDA0EFC,0xDA0F74,0xDA0F7C,0xDA0F84,0xDA0FF4,0xDA1164,0xDA125C,0xDA12BC,0xDA132C,0xDA1364,0xDA1394,0xDA13A4,0xDA13B4,0xDA1444,0xDA14DC,0xDA16EC,0xDA175C,0xDA178C,0xDA17DC,0xDA17E4,0xDA181C,0xDA18A4,0xDA18B4,0xDA1A34,0xDA1AA4,0xDA1ACC,0xDA1AEC,0xDA1BA4,0xDA1BE4,0xDA28AC,0xDA28BC,0xDA28D4,0xDA2934,0xDA293C;0x0094CAEC;00 00;解放者
0xC3BF74,0xC3BFFC,0xCDCD5C,0xCDCDD4,0xD1B41C,0xD1B4A4,0xD1BB04,0xD1BB8C,0xD1C9C4,0xD1CA4C,0xD1E7A4,0xD1E82C,0xD1E93C,0xD1E9C4,0xD2A41C,0xD2A4A4,0xDA001C,0xDA0024,0xDA002C,0xDA0034,0xDA1B94,0xDA1C0C,0xDA255C,0xDA257C,0xDA2584,0xDA25A4,0xDA25CC,0xDA25E4,0xDA2634,0xDA263C,0xDA2844,0xDA2A7C;0x0094CAF4;00 00;根絶者
0xC7E4E4,0xC7E5F4,0xC7E704,0xC7E814,0xC8582C,0xC8593C,0xC85A4C,0xC85B5C,0xCA199C,0xCA1A24,0xCA92BC,0xCA9344,0xCD18BC,0xCD19CC,0xCD1E74,0xCD1EFC,0xD32BB4,0xD32CC4,0xD9FEEC,0xD9FEF4,0xD9FEFC,0xDA0B84,0xDA0B8C,0xDA0BBC,0xDA0C24,0xDA0C2C,0xDA0CBC,0xDA0CC4,0xDA0D1C,0xDA0D2C,0xDA0D7C,0xDA0D84,0xDA0E0C,0xDA0E4C,0xDA0E84,0xDA0F0C,0xDA0FFC,0xDA1184,0xDA11B4,0xDA121C,0xDA12DC,0xDA19CC,0xDA19D4,0xDA19DC,0xDA19E4,0xDA26A4,0xDA28CC,0xDA28DC;0x0094CAFC;00 00;抹消者
0xD0C81C,0xD0C8A4,0xD0EDD4,0xD0EE5C,0xD0F5CC,0xD0F654,0xDA2274,0xDA22DC,0xDA22FC,0xDA231C;0x0094CB04;00 00;ブラスター・ダーク・撃退者 “Abyss”
0xCB31FC,0xCB3284,0xCBA5CC,0xCBA654,0xDA1564,0xDA16AC;0x0094CB30;00 00 00 00;アルティメットライザー・ＤＦ
0xC95CE4,0xC95D6C,0xC96234,0xC96344,0xCAACC4,0xCAAD4C,0xCB1EFC,0xCB1F84,0xDA0F5C,0xDA0F64,0xDA0FCC,0xDA0FD4,0xDA0FDC,0xDA0FE4,0xDA134C,0xDA13F4,0xDA146C,0xDA1474,0xDA14FC,0xDA278C;0x0094CB50;00 00;銀の茨
0xCACEA4,0xCACF2C,0xCE19BC,0xCE1A44,0xDA130C,0xDA1344,0xDA13CC,0xDA13D4,0xDA13E4,0xDA13EC,0xDA145C,0xDA1464,0xDA14F4,0xDA26CC;0x0094CB58;00 00;Я
0xCB792C,0xCB79B4,0xDA1634;0x0094CB5C;00 00 00 00;マリンライザー・ＨＴ
0xCB3FCC,0xCB4054,0xDA159C;0x0094CB74;00 00;フェニックスライザー・ＦＷ
0xCCA9A4,0xCCAA2C,0xDA176C,0xDA1794,0xDA17F4,0xDA17FC,0xDA1804,0xDA188C,0xDA18C4,0xDA192C,0xDA1934;0x0094CB90;00 00 00 00;煉獄
0xC8B0E4,0xC8B16C,0xD78170,0xD9A2BC,0xD9B960,0xD9BA74,0xD9BB88;0x0094CB98;00 00 00 00;かげろう
0xCB2DEC,0xCB2EEC,0xCBA2CC,0xCBA3CC,0xD3D84C,0xD3D8D4,0xD9FF9C,0xD9FFA4,0xD9FFAC,0xDA1544,0xDA1594,0xDA168C,0xDA169C,0xDA299C,0xDA2A34;0x0094CBA4;00 00;喧嘩屋
0xCFA6B4,0xCFA7C4,0xCFCBE4,0xCFCCF4,0xD17BCC,0xD17C54,0xDA1F2C,0xDA1F64,0xDA1F6C,0xDA1FB4,0xDA21A4,0xDA21AC,0xDA248C,0xDA24DC,0xDA24FC,0xDA2514;0x0094CBAC;00 00 00 00;PR♥ISM
0xD297E4,0xD2986C,0xD706A4,0xDA281C;0x0094CBBC;00 00;バトルシスター ぷでぃんぐ
0xCAD964,0xCAD9EC,0xCB024C,0xCB02D4,0xCB035C,0xCB03E4,0xDA13FC,0xDA1404,0xDA147C,0xDA1484,0xDA148C,0xDA1494;0x0094CBD8;00 00 00 00;蒼嵐
0xC99334,0xC993BC,0xC9A8FC,0xC9A984,0xDA0724,0xDA0A24,0xDA0A84,0xDA0B54,0xDA0C34,0xDA0C9C,0xDA0CA4,0xDA1054,0xDA1064,0xDA1094,0xDA10BC,0xDA10EC,0xDA110C,0xDA111C,0xDA1EE4;0x0094CBE0;00 00 00 00;獣神
0xD14AEC,0xD14B74,0xDA15F4,0xDA15FC,0xDA165C,0xDA2434,0xDA244C,0xDA245C,0xDA2774;0x0094CBE8;00 00;鋼闘機
0xCE7274,0xCE72FC,0xD3B96C,0xD3B9F4,0xDA1CC4,0xDA29F4;0x0094CBF0;00 00;マシニング・ホーネット mkⅡ
