pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDA773C;0x00B2AD34;00 00;@0E@03   :[@15 ①,このユニットを†ソウルに<|置|お|>く]あなたのライドフェイ†ズ<|開始時|かいしじ|>､あなたの《エンジェルフェ†ザー》のヴァンガードがいるなら､コ†ストを<|払|はら|>ってよい｡<|払|はら|>ったら､あなた†の<|山札|やまふだ|>の<|上|うえ|>から１<|枚|まい|>をダメージゾー†ンに<|置|お|>き､そのターンの<|終了時|しゅうりょうじ|>､あな†たのダメージゾーンから１<|枚選|まいえら|>び､<|山|やま|>†<|札|ふだ|>に<|戻|もど|>し､その<|山札|やまふだ|>をシャッフルする｡;3;選, 開始, 終了
0xDAE2C8;0x00B48B10;00 00;主人公選択;3;選, 選択, 主人公
0xDAE6E0;0x00B498B4;00 00;プレイヤーの<|設定|せってい|>や<|対戦成績|たいせんせいせき|>を<|確認|かくにん|>できます;3;設定, プレイヤー, 確認
0xDAE9D8;0x00B49CD0;00 00;<|主人公|しゅじんこう|>の<|設定|せってい|>を<|変更|へんこう|>します;3;主人公, 設定, 変更
0xDAE9BC;0x00B49E70;00 00;主人公設定変更;3;主人公, 設定, 変更
0xDAEAFC;0x00B49F3C;00 00;<|各種項目|かくしゅこうもく|>のスキップをＯＮにすると、ストライド†できない<|時|とき|>ストライドステップを<|自動|じどう|>でスキップ†します。†また、<|確認|かくにん|>や<|警告|けいこく|>の<|表示|ひょうじ|>が<|最小限|さいしょうげん|>になり、<|一部|いちぶ|>の†<|能力|　のうりょく|>の<|対象|たいしょう|>が<|自動|じどう|>で<|選択|せんたく|>されるようになります。;3;選, 選択, 確認
0xDAEADC;0x00B4AA44;00 00 00 00;ファイト<|開始時|かいしじ|>に<|現在|げんざい|>のデッキが†<|自動|じどう|>で<|選択|せんたく|>されます;3;選, 選択, 開始
0xDAECE8;0x00B4B444;00 00 00 00;<|称号|しょうごう|>を<|選択|せんたく|>してください;3;選, 選択, 称号
0xDAEE3C;0x00B4B6F4;00 00;<|主人公設定|しゅじんこうせってい|>を<|変更|へんこう|>しますか？;3;主人公, 設定, 変更
0xDAEE2C;0x00B4B740;00 00;<|主人公|しゅじんこう|>の<|設定|せってい|>を<|終了|しゅうりょう|>しますか？;3;主人公, 設定, 終了
0xDAEE40;0x00B4B7E4;00 00;<|主人公設定|しゅじんこうせってい|>の<|変更|へんこう|>を<|取|と|>り<|消|け|>しますか？;3;主人公, 設定, 変更
0xDAEE18;0x00B4B90C;00 00 00 00;<|主人公|しゅじんこう|>の<|名前|なまえ|>を<|変更|へんこう|>します;3;名前, 主人公, 変更
0xDAEE20;0x00B4BA24;00 00;<|主人公|しゅじんこう|>の<|設定|せってい|>を<|終了|しゅうりょう|>します;3;主人公, 設定, 終了
0xC29178;0x00949A20;00 00 00 00;デッキの<|作成|さくせい|>や<|編集|へんしゅう|>をします;2;作成, 編集
0x8D3F48;0x00949B78;00 00;<|通信|つうしん|>ファイトで<|表示|ひょうじ|>する<|称号|しょうごう|>です。†お<|気|き|>に<|入|い|>りの<|称号|しょうごう|>を<|設定|せってい|>しましょう。;2;設定, 称号
0x8D3F60;0x00949E70;00 00 00 00;すれちがい<|通信|つうしん|>の<|設定|せってい|>を†<|変更|へんこう|>することができます;2;設定, 変更
0x8D3F10;0x00949F5C;00 00;チュートリアル<|中|ちゅう|>に<|START|スタート|>ボタンを<|押|お|>すと†<|途中|とちゅう|>で<|終了|しゅうりょう|>することができます;2;スタート, 終了
0x8D3F58;0x0094A21C;00 00;イベントで<|対戦|たいせん|>したキャラクターや†<|通信|つうしん|>で<|他|ほか|>のプレイヤーとファイトできます;2;キャラ, プレイヤー
0xC29740;0x0094AA08;00 00;・<|対戦相手|たいせんあいて|>と<|同|おな|>じファイトモードを<|選|えら|>びます。†・<|親機|おやき|>は<|場所番号|ばしょばんごう|>を<|設定|せってい|>し、ファイト<|場所|ばしょ|>を†　<|作|つく|>るを<|選|えら|>びます。†・<|子機|こき|>は<|親機|おやき|>と<|同|おな|>じ<|場所番号|ばしょばんごう|>を<|設定|せってい|>し、†　ファイト<|場所|ばしょ|>に<|行|い|>くを<|選|えら|>びます。;2;選, 設定
0xC29AB4;0x0094BA68;00 00 00 00;<|通信|つうしん|>アバターを<|変更|へんこう|>しますか？;2;アバター, 変更
0xC29B70;0x0094BB80;00 00 00 00;ﾌｧｰｽﾄｳﾞｧﾝｶﾞｰﾄﾞが設定されていません。†このままデッキ編集を抜けますか？;2;設定, 編集
0xC29C20;0x0094C350;00 00;アバターを<|変更|へんこう|>します;2;アバター, 変更
0xC29C10;0x0094C378;00 00;<|現在、設定中|げんざい　せっていちゅう|>のデッキを<|編集|へんしゅう|>します;2;設定, 編集
0xC29E48;0x0094C8B8;00 00 00 00;あと1<|分|ぷん|><|経|た|>つと、<|今|いま|>のデッキが†<|選択|せんたく|>されます;2;選, 選択
0xC29E4C;0x0094C920;00 00;あと1<|分|ぷん|><|経|た|>つと、デッキレシピが†<|自動|じどう|>で<|選択|せんたく|>されます;2;選, 選択
0xC29FA8;0x0094CA68;00 00;<|変更|へんこう|>する<|音声|おんせい|>を<|選|えら|>んで<|下|くだ|>さい;2;選, 変更
0xD42CD0;0x0094D7EC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[あなたの<|手札|てふだ|>から２<|枚選|まいえら|>†{$3040ff}び､<|捨|す|>てる]このユニットがヴァンガ†{$3040ff}ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†{$3040ff}コストを<|払|はら|>ってよい｡<|払|はら|>ったら､この†{$3040ff}ユニットを@11する｡そのターン<|中|ちゅう|>､こ†{$3040ff}の<|能力|のうりょく|>は<|使|つか|>えなくなる｡ (コストを<|払|はら|>†{$3040ff}わなくても､この<|能力|のうりょく|>は<|使|つか|>えなくなる){$};2;選, 終了
0xD42D4C;0x0094DA70;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   @27     :[あなたの<|手札|てふだ|>か†{$3040ff}ら１<|枚選|まいえら|>び､<|捨|す|>てる,あなたの<|手札|てふだ|>か†{$3040ff}らカード<|名|めい|>に「オーバーロード」を<|含|ふく|>†{$3040ff}むカードを１<|枚選|まいえら|>び､<|捨|す|>てる]このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}たバトルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>ってよ†{$3040ff}い｡<|払|はら|>ったら､このユニットを@11し､†{$3040ff}そのターン<|中|ちゅう|>､パワー+5000｡ (コスト†{$3040ff}を<|払|はら|>わなくても､この<|能力|のうりょく|>は<|使|つか|>えなく†{$3040ff}なる){$};2;選, 終了
0xD42C64;0x0094DDAC;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ②,あなたの<|手札|てふだ|>か†{$3040ff}ら《ノヴァグラップラー》を２<|枚選|まいえら|>び､†{$3040ff}<|捨|す|>てる]このユニットがヴァンガード†{$3040ff}にアタックしたバトルの<|終了時|しゅうりょうじ|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの､†{$3040ff}ヴァンガードとリアガードを１<|枚|まい|>ず†{$3040ff}つ<|選|えら|>び､@11し､そのターン<|中|ちゅう|>､このユ†{$3040ff}ニットの@07+10000｡{$};2;選, 終了
0xD42C40;0x0095480C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ②,あなたの<|手札|てふだ|>か†{$3040ff}ら《アクアフォース》を２<|枚選|まいえら|>び､<|捨|す|>て†{$3040ff}る]あなたのリアガードがヴァンガー†{$3040ff}ドにアタックしたバトルの<|終了時|しゅうりょうじ|>､そ†{$3040ff}のターンで４<|回目|かいめ|>のバトル<|中|ちゅう|>なら､コ†{$3040ff}ストを<|払|はら|>ってよい｡<|払|はら|>ったら､このユ†{$3040ff}ニットを@11する｡{$};2;選, 終了
0xD42C1C;0x00954B3C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[あなたの<|手札|てふだ|>から３<|枚選|まいえら|>†{$3040ff}び､<|捨|す|>てる]このユニットがアタック†{$3040ff}したバトルの<|終了時|しゅうりょうじ|>､そのターン<|中|ちゅう|>､†{$3040ff}このユニットが@11していないなら､†{$3040ff}コストを<|払|はら|>ってよい｡<|払|はら|>ったら､この†{$3040ff}ユニットを@11する｡{$};2;選, 終了
0xD42DA0;0x00954E80;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットがアタック†{$3040ff}したバトルのダメージステップ<|開始|かいし|>†{$3040ff}<|時|じ|>､<|相手|あいて|>のガーディアンが１<|枚|まい|>なら､†{$3040ff}<|相手|あいて|>のガーディアンを１<|枚選|まいえら|>び､<|退却|たいきゃく|>†{$3040ff}させ､そのユニットの{$3040ff}『ヒットされな†{$3040ff}{$3040ff}い』{$}を<|含|ふく|>む<|効果|こうか|>をすべて<|無効|むこう|>にする｡{$};2;選, 開始
0xD42D9C;0x009550C8;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがアタック†{$3040ff}したバトルのダメージステップ<|開始|かいし|>†{$3040ff}<|時|じ|>､<|相手|あいて|>のガーディアンが１<|枚|まい|>なら､†{$3040ff}<|相手|あいて|>のガーディアンを１<|枚選|まいえら|>び､<|退却|たいきゃく|>†{$3040ff}させ､そのユニットの{$3040ff}『ヒットされな†{$3040ff}{$3040ff}い』{$}を<|含|ふく|>む<|効果|こうか|>をすべて<|無効|むこう|>にする｡{$};2;選, 開始
0xD42DD0;0x0095568C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットがヴァンガ†{$3040ff}ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†{$3040ff}このユニットのパワーが20000<|以上|いじょう|>な†{$3040ff}ら､@13 ①し､あなたのダメージゾー†{$3040ff}ンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡{$};2;選, 終了
0xD42CC0;0x009564A8;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :[あなたのカード<|名|めい|>に†{$3040ff}「<|根絶者|デリーター|>」を<|含|ふく|>むグレード３のリアガ†{$3040ff}ードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユ†{$3040ff}ニットがアタックしたバトルの<|終了|しゅうりょう|>†{$3040ff}<|時|じ|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†{$3040ff}<|手|て|>のヴァンガードをすべてデリート†{$3040ff}する｡{$};2;選, 終了
0xD42D88;0x009566EC;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがヴァンガ†{$3040ff}ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†{$3040ff}あなたのリアガードを１<|枚選|まいえら|>ぶ｡<|選|えら|>ん†{$3040ff}だら､そのユニットと<|同名|どうめい|>のあなたの†{$3040ff}リアガードを３<|枚選|まいえら|>び､<|山札|やまふだ|>に<|戻|もど|>して†{$3040ff}よい｡３<|枚戻|まいもど|>したら､このユニットを†{$3040ff}@11する｡あなたの<|山札|やまふだ|>をシャッフル†{$3040ff}する｡{$};2;選, 終了
0xD42C04;0x00956DDC;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1A   :[このユニットをソウルに†{$3040ff}<|置|お|>く]このユニットが@0C(ブースト)†{$3040ff}したバトルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>って†{$3040ff}よい｡<|払|はら|>ったら､あなたのソウルから†{$3040ff}「ファイヤー・ジャグラー」<|以外|いがい|>の《ペ†{$3040ff}イルムーン》を１<|枚選|まいえら|>び､@00 にコー†{$3040ff}ルする｡{$};2;選, 終了
0xD42DD4;0x009597B0;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがアタック†{$3040ff}されたバトルの<|終了時|しゅうりょうじ|>､そのバトル<|中|ちゅう|>､†{$3040ff}アタックがヒットしていなかったら､†{$3040ff}<|相手|あいて|>の@10しているリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|退却|たいきゃく|>させる｡{$};2;選, 終了
0xD42C4C;0x00959960;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :あなたの《グレートネイチ†{$3040ff}ャー》のリアガードがヴァンガードに†{$3040ff}アタックした<|時|とき|>､あなたの《グレート†{$3040ff}ネイチャー》のリアガードを１<|枚選|まいえら|>び､†{$3040ff}そのターン<|中|ちゅう|>､@07+4000し､そのター†{$3040ff}ンの<|終了時|しゅうりょうじ|>､１<|枚引|まいひ|>き､そのユニット†{$3040ff}を<|退却|たいきゃく|>させる｡{$};2;選, 終了
0xD42C7C;0x0095A0D0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットがアタック†{$3040ff}したバトルの<|終了時|しゅうりょうじ|>､そのバトル<|中|ちゅう|>､†{$3040ff}ヒットしていなかったら､１<|枚引|まいひ|>き､†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡{$};2;選, 終了
0xD42C78;0x0095A80C;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[あなたの<|手札|てふだ|>から《かげ†{$3040ff}ろう》を２<|枚選|まいえら|>び､<|捨|す|>てる]このユニッ†{$3040ff}トがヴァンガードにアタックしたバ†{$3040ff}トルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､このユニットを@11する｡そ†{$3040ff}のターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくなる｡{$};2;選, 終了
0xD42C74;0x0095B018;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ①,あなたの<|手札|てふだ|>か†{$3040ff}ら《かげろう》を１<|枚選|まいえら|>び､<|捨|す|>てる]こ†{$3040ff}のユニットがリアガードにアタック†{$3040ff}したバトルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>って†{$3040ff}よい｡<|払|はら|>ったら､このユニットを@11す†{$3040ff}る｡そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えな†{$3040ff}くなる｡{$};2;選, 終了
0xD42DCC;0x0095B444;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :[このユニットを<|山札|やまふだ|>の<|上|うえ|>†{$3040ff}に<|置|お|>く]このユニットが@0C(ブースト)†{$3040ff}したバトルの<|終了時|しゅうりょうじ|>､コストを<|払|はら|>って†{$3040ff}よい｡<|払|はら|>ったら､<|他|ほか|>のあなたのリアガ†{$3040ff}ードを１<|枚選|まいえら|>び､<|手札|てふだ|>に<|戻|もど|>し､あなた†{$3040ff}の<|手札|てふだ|>から１<|枚|まい|>まで<|選|えら|>び､@00 にコー†{$3040ff}ルする｡あなたの<|山札|やまふだ|>をシャッフルす†{$3040ff}る｡{$};2;選, 終了
0xD43958;0x00961F80;00 00;@42†ＴＤ０４<|桜花|おうか|>の<|姫巫女|ひめみこ|>†@40†<|恋占|こいうらな|>いから<|経営|けいえい|>コンサルティングま†で､オラクルシンクタンクは<|全|すべ|>ての<|情|じょう|>†<|報|ほう|>を<|支配|しはい|>する<|超巨大企業複合体|ちょうきょだいきぎょうふくごうたい|>だ｡†@41†鷲尾直弘;2;女, はい
0xD6CE50;0x0098980C;00 00;@42†ＥＢ１２<|女神|めがみ|>の<|円舞曲|ワルツ|>†@40†<|貴方|あなた|>の<|未来|みらい|>は､<|貴方自身|あなたじしん|>が<|選|えら|>ぶもので†すよ｡†@41†榊原璃子;2;選, 女
0xD6A1A0;0x00995868;00 00;@42†ＥＢ０８<|銀河|ぎんが|>の<|闘士|とうし|>†@40†<|熱狂的|ねっきょうてき|>なファンに､<|最高|さいこう|>のグラップラ†ーを<|選|えら|>ばせてみたまえ｡<|彼|かれ|>の<|名前|なまえ|>は<|必|かなら|>†ずその<|１人|ひとり|>として<|挙|あ|>がるはずだ｡†@41†たにめそ;2;選, 名前
0xD6C970;0x009AFF38;00 00;@42†ＥＢ１２<|女神|めがみ|>の<|円舞曲|ワルツ|>†@40†<|全|ぜん|>まいすがーど二<|告|つ|>グ｡<|侵入者|しんにゅうしゃ|>ヲ<|排除|はいじょ|>†セヨ!†@41†ToMo;2;女, はい
0xD69710;0x009B622C;00 00 00 00;@42†ＥＢ０７<|神秘|しんぴ|>の<|預言者|よげんしゃ|>†@40†<|皇女|おうじょ|>の<|真|しん|>の<|姿|すがた|>を､<|臣下|しんか|>の<|者|もの|>は<|誰|だれ|>も<|知|し|>ら†ない｡†@41†伊藤彰;2;女, 姿
0xD6DE90;0x009C20AC;00 00;@42†Ｇ-ＣＢ０１<|歌姫|うたひめ|>の<|学園|がくえん|>†@40†<|全力全開､彼女|ぜんりょくぜんかいかのじょ|>はいつだってトップギ†ア｡†@41†とりしも;2;女, はい
0xD6DFC8;0x009C2158;00 00;@42†Ｇ-ＣＢ０１<|歌姫|うたひめ|>の<|学園|がくえん|>†@40†<|全力全開､彼女|ぜんりょくぜんかいかのじょ|>はいつもフルスロット†ル｡†@41†とりしも;2;女, はい
0xD68CE8;0x009C85F0;00 00 00 00;@42†ＥＢ０５<|神託|しんたく|>の<|戦乙女|いくさおとめ|>†@40†<|選|えら|>ぶべき<|未来|みらい|>は<|１|ひと|>つ! <|照|て|>らし<|出|だ|>せ､†<|八咫鏡|ヤタノカガミ|>!†@43†春乃壱†@41†ひと和;2;選, 女
0xD66B30;0x009CF8A8;00 00;@42†ＥＢ０１コミックスタイルvol.1†@40†<|空|そら|>を<|自由|じゆう|>に<|跳|と|>び<|回|まわ|>る……<|彼女|かのじょ|>は<|重力|じゅうりょく|>†の<|支配者|しはいしゃ|>だ｡†@43†伊藤彰†@41†パトリシア;2;女, はい
0xD542E4;0x009D0FFC;00 00;<|箒|ほうき|>の<|魔女|まじょ|> キャラウェイ;2;キャラ, 女
0xD68CB4;0x009DB0A8;00 00;@42†ＥＢ０５<|神託|しんたく|>の<|戦乙女|いくさおとめ|>†@40†これはあなたの<|運命|うんめい|>｡そう､あなたが†<|選|えら|>んだ<|未来|みらい|>｡†@43†伊藤彰†@41†萩谷薫;2;選, 女
0xD654A4;0x009F5E6C;00 00 00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|小|ちい|>さな<|選択|せんたく|>の<|積|つ|>み<|重|かさ|>ね｡それが<|未来|みらい|>｡†@41†碧風羽;2;選, 選択
0xD6C334;0x00A0D544;00 00;<|荒廃|こうはい|>の<|魔女|まじょ|> スカーハ;2;女, はい
0xD6F418;0x00A0F46C;00 00;@42†ＦＣ０２ファイターズコレクション†2014†@40†<|彼|かれ|>は“ダッドリー”､そして<|更|さら|>に“<|魔王|まおう|>”†の<|称号|しょうごう|>を<|継|つ|>ぐ<|男|おとこ|>｡†@41†山﨑奈苗;2;男, 称号
0xD438BC;0x00A24314;00 00 00 00;@42†ＴＤ０４<|桜花|おうか|>の<|姫巫女|ひめみこ|>†@40†オラクルシンクタンクに､<|害虫|がいちゅう|>はいな†い｡†@41†春乃壱;2;女, はい
0xD43820;0x00A30190;00 00;@42†ＴＤ０４<|桜花|おうか|>の<|姫巫女|ひめみこ|>†@40†でんじゃー･でんじゃー! <|侵入者発見|しんにゅうしゃはっけん|>､†<|排除|はいじょ|>シマス!†@41†Mがんぢー;2;女, はい
0xD787E4;0x00A3D7B8;00 00 00 00;かつてショップ<|大会|たいかい|>にだけその†<|姿|すがた|>を<|現|あらわ|>した<|伝説|でんせつ|>のファイター。†マスクと<|称号|しょうごう|>を<|次世代|じせだい|>に<|託|たく|>し<|引|いん|>†<|退|たい|>したはずだったが、<|世界|せかい|>の<|危|き|>†<|機|き|>を<|救|すく|>うため、<|奇跡|きせき|>の<|復活|ふっかつ|>を<|遂|と|>†げる。†ぬばたまデッキによる<|忍術仕立|にんじゅつじた|>†てのファイトは<|健在|けんざい|>。<|対戦相手|たいせんあいて|>†を<|華|か|><|麗|れい|>な<|忍法|にんぽう|>で<|絡|から|>め<|取|と|>る。†（<|声|こえ|>／<|阿部|あべ|> <|敦|あつし|>）;2;称号, 姿
0xD783D4;0x00A3E7FC;00 00 00 00;<|安城|あんじょう|>トコハの<|兄|あに|>。†ヴァンガードファイトにおいて†<|凄|すさ|>まじい<|強|つよ|>さを<|誇|ほこ|>り、<|選|えら|>ばれし†ものしか<|得|え|>ることができない、†「クランリーダー」と<|呼|よ|>ばれる†<|称号|しょうごう|>を<|持|も|>つ。†「ヴァンガード<|普及協会|ふきゅうきょうかい|>」に†<|籍|せき|>を<|置|お|>き、ヴァンガードの<|楽|たの|>し†さを<|広|ひろ|>める<|為|ため|>の<|活動|かつどう|>に<|励|はげ|>んで†いる。 †（<|声|こえ|>／<|柳田|やなぎた|>　<|淳一|じゅんいち|>）;2;選, 称号
0xD8656C,0xD86594,0xD865BC,0xD865E4,0xD8660C,0xD86634,0xD8665C,0xD86684,0xD866AC,0xD866D4;0x00A43ED0;00 00;{$80ff00}このターン<|中|ちゅう|>に<|勝利|しょうり|>{$}が<|条件|じょうけん|>だ！†ミッション<|開始時|かいしじ|>に<|山札|やまふだ|>の<|上|うえ|>で†Ｘボタンを<|押|お|>すと、<|山札|やまふだ|>の<|中|なか|>を†<|確認|かくにん|>できるぞ。;2;確認, 開始
0xD867C4;0x00A44104;00 00;{$80ff00}<|手札|てふだ|>１６<|枚|まい|>で<|勝利|しょうり|>{$}が<|条件|じょうけん|>だ！†ミッション<|開始時|かいしじ|>に<|山札|やまふだ|>の<|上|うえ|>で†Ｘボタンを<|押|お|>すと、<|山札|やまふだ|>の<|中|なか|>を†<|確認|かくにん|>できるよ。;2;確認, 開始
0xD866FC,0xD86724,0xD8674C,0xD86774,0xD8679C,0xD867EC,0xD86814,0xD8683C,0xD86864;0x00A44238;00 00;{$80ff00}このターン<|中|ちゅう|>に<|勝利|しょうり|>{$}が<|条件|じょうけん|>だ！†ミッション<|開始時|かいしじ|>に<|山札|やまふだ|>の<|上|うえ|>で†Ｘボタンを<|押|お|>すと、<|山札|やまふだ|>の<|中|なか|>を†<|確認|かくにん|>できるよ。;2;確認, 開始
0xD96CD8;0x00A4C7C4;00 00 00 00;オラクルシンクタンクのユニットで<|構築|こうちく|>された†トライアルデッキです。†『<|花占|はなうらな|>いの<|女神|めがみ|> サクヤ』<|等|など|>のカードが<|収録|しゅうろく|>されて†います。†トライアルデッキを<|買|か|>うと、その<|中|なか|>のカードは<|全|すべ|>て†４<|枚|まい|>ずつ<|手|て|>に<|入|はい|>ります。;2;女, はい
0xDAD664;0x00A53C34;00 00 00 00;@0E@03   :[@15 ①]このユニットが†ヴァンガードにアタックした<|時|とき|>､その†ターンで１<|回目|かいめ|>のバトル<|中|ちゅう|>なら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+2000し､そ†のバトルの<|終了時|しゅうりょうじ|>､<|他|ほか|>のこのユニット†と<|同|おな|>じ<|縦列|たてれつ|>にいるあなたのリアガー†ドを１<|枚選|まいえら|>び､このユニットと<|位置|いち|>を†<|交換|こうかん|>する｡ (カードの<|向|む|>きは<|変|か|>わらな†い);2;選, 終了
